Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
----,,,,,,,
